agent_label,f1_frac_kyber768,f1_frac_mlkem768,f2_frac_firefox_ja4,f2_frac_h2,f2_frac_pq,f3_mean_ak_window,f3_frac_win_firefox,f3_mean_init_window,f4_frac_s3_w110,f4_frac_s3_w220,f5_frac_s5_w110,f5_frac_s5_w220,f5_frac_s5_w256,f6_stream3_coverage,f6_stream5_coverage,f7_ja3_diversity,f7_ip_diversity,f8_mean_cipher_count,f8_mean_curve_count,f8_mean_sig_count,f9_h2_pseudo_order,f9_ak_pseudo_order,f10_frac_ext16,f10_frac_ext17,f10_frac_firefox_ext,f11_grease_cipher,f11_grease_curve,f11_grease_ver,f12_log_n_requests
2,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.875,0.75,0.125,0.125,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.1972245773362196
2,0.0,1.0,0.0,0.8888888888888888,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.7777777777777778,0.6666666666666666,0.2222222222222222,0.2222222222222222,14.77777777777778,4.111111111111111,8.222222222222221,0.0,0.0,0.8888888888888888,0.0,0.0,1.0,1.0,1.0,2.302585092994046
2,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.875,0.75,0.125,0.125,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.1972245773362196
2,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.875,0.75,0.125,0.125,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.1972245773362196
2,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.875,0.75,0.125,0.125,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.1972245773362196
2,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.875,0.75,0.125,0.125,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.1972245773362196
2,0.0,1.0,0.0,0.8888888888888888,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.7777777777777778,0.6666666666666666,0.2222222222222222,0.2222222222222222,14.77777777777778,4.111111111111111,8.444444444444445,0.0,0.0,0.8888888888888888,0.0,0.0,1.0,1.0,1.0,2.302585092994046
2,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.875,0.75,0.125,0.125,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.1972245773362196
2,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.875,0.75,0.125,0.125,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.1972245773362196
2,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.875,0.75,0.125,0.125,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.1972245773362196
2,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.875,0.75,0.125,0.125,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.1972245773362196
2,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.875,0.75,0.125,0.125,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.1972245773362196
2,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.875,0.75,0.125,0.125,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.1972245773362196
2,0.0,0.8888888888888888,0.0,1.0,0.8888888888888888,16711681.0,0.0,5708913.777777778,0.0,1.0,0.0,0.0,1.0,0.7777777777777778,0.6666666666666666,0.2222222222222222,0.2222222222222222,15.22222222222222,4.0,8.11111111111111,0.0,0.0,0.8888888888888888,0.0,0.0,1.0,1.0,1.0,2.302585092994046
2,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.875,0.75,0.125,0.125,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.1972245773362196
2,0.0,0.8,0.0,0.8,0.8,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.7,0.6,0.3,0.3,15.2,3.9,8.3,0.0,0.0,0.8,0.0,0.0,1.0,1.0,1.0,2.3978952727983707
2,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.875,0.75,0.125,0.125,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.1972245773362196
2,0.0,1.0,0.0,0.8,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.7,0.6,0.2,0.2,14.6,4.2,8.8,0.0,0.0,0.8,0.0,0.0,1.0,1.0,1.0,2.3978952727983707
2,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.875,0.75,0.125,0.125,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.1972245773362196
2,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.875,0.75,0.125,0.125,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.1972245773362196
2,0.0,1.0,0.0,1.0,1.0,15663105.0,0.0,6291456.0,0.0,1.0,0.0,0.0,1.0,0.875,0.75,0.125,0.125,15.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.1972245773362196
